#Reax potential Acetylene + Oxygen Combustion

units                       real

boundary                    p p p 

atom_style                  charge
read_data                   out.data

pair_style                  reax/c lmp_control
pair_coeff                  * * ffield.reax O C H

neighbor                    2 bin
neigh_modify                every 10 delay 0 check no


fix                         1 all nve
fix                         2 all qeq/reax 1 0.0 10.0 1e-6 reax/c
fix                         3 all temp/berendsen 3000.0 3000.0 100.0
fix                         4 all reax/c/bonds 100 out_bonds.reaxc
fix                         5 all reax/c/species 10 10 100 out_species.out

timestep                    0.35

run                         10000
